0.02K;38903 3 69 1
iaea;37131 8 324 3 1 5 191 6 463 4 155 1 116 2 221 5 2 4 317 5 9 2 181 14
ice;38393 1 112 1 398 1 79 1
ice-breaking;38903 1
ichiro;37151 1
icon;37557 1
icons;38135 1
icy;38371 2
id;37977 2 416 1 641 1 31 1
idea;37125 1 1 1 2 1 8 2 31 2 10 1 3 1 33 2 16 1 9 2 16 3 7 1 15 1 26 1 5 1 14 1 7 1 48 1 5 1 3 2 1 2 15 1 14 2 6 1 27 2 16 1 46 1 5 2 43 1 4 1 12 1 55 1 10 6 3 1 11 1 23 1 4 1 5 1 3 1 9 1 2 1 6 2 52 2 4 1 35 1 5 1 1 1 1 7 18 1 10 1 13 1 7 1 11 1 12 1 6 2 37 1 15 1 17 1 2 1 5 1 26 1 3 1 19 2 13 1 1 1 47 1 2 2 9 1 7 1 17 1 24 1 18 1 31 1 16 1 39 2 3 1 15 2 10 1 34 2 11 1 9 1 3 1 7 1 2 1 14 1 49 1 6 1 3 1 1 1 1 1 30 1 32 2 3 2 16 1 20 1 13 2 38 1 3 1 28 1 22 2 8 1 4 2 10 1 10 6 45 1 33 2 24 2 81 1 18 1 8 1 16 1 2 1 16 1 34 1 16 17 15 1 12 2 32 2 1 1 50 3 9 1 22 3 5 2 73 2 16 4
ideal;37512 1 189 1 7 2 22 1 72 1 59 1 28 2 64 1 63 1 608 1 137 1 23 1 18 1 123 1 27 1 41 1 24 1
idealism;38629 1
idealistic;38245 1
ideally;38016 1 441 1 248 1 254 1
ideals;37701 1 756 1 327 1 14 2 15 1 112 1 15 2 14 1 200 1
ideas;37128 1 29 1 10 1 20 1 4 3 62 1 25 1 22 1 21 1 70 1 83 2 4 1 17 1 69 1 1 1 25 1 11 1 201 2 24 1 35 1 120 1 249 1 23 1 26 1 105 1 1 1 9 1 61 1 2 1 39 1 69 1 43 2 12 1 9 1 15 1 16 1 12 1 113 1 9 1 21 3 7 1 52 1 11 1 5 4 32 1 3 11 52 1 1 1 6 1 51 2 13 1 18 2 64 1 30 2
identical;37504 1 85 1 116 1 129 1 4 1 81 1 343 1 132 1 560 1 206 1
identically;37967 1
identification;38108 1 57 1 487 1 118 1 172 1
identified;37188 1 311 1 462 1 16 1 188 1 123 1 121 1 55 1 407 1 159 1 31 1
identify;37188 1 762 1 240 1 370 1
identifying;37147 1 287 1 499 1 1017 1
identities;38838 1
identity;37524 1 160 1 128 1 67 1 31 1 484 1 585 1 49 1 31 1 99 2
ideological;37125 2 1 2 2 1 68 1 58 1 106 1 271 2 43 1 27 1 299 1 40 1 134 1 1 1 220 1 101 1 265 1 23 4 1 5 13 19 77 2 4 2 24 3 22 3 15 12 12 1 2 1 23 23 7 2 1 1 10 1 159 2 6 2 2 11 1 16 2 1
ideologically;38925 1 21 1
ideologists;38436 1
ideologize;37360 1
ideologized;37350 1 1261 1
ideologue;37888 1 1002 1
ideologues;38890 1
ideology;37125 2 1 3 331 1 104 1 40 1 260 1 18 1 31 1 114 1 221 2 84 1 107 1 21 1 154 1 69 1 114 1 4 1 18 1 26 1 32 1 1 1 28 2 22 3 54 1 5 1 1 3 10 4 158 3 10 1
idiosyncracies;37213 1
idiot;37278 1 406 1 166 1
idiotic;37609 1
idle;37492 1 176 1 43 1 76 1 63 1 71 2 813 1 218 5 8 1
idly;38927 1
idol;37457 1
idyllic;37454 1
ignited;38857 2
ignoramus;37128 1
ignorance;38959 1
ignorant;38903 1
ignore;37238 1 26 1 54 1 66 1 8 1 660 1 380 1 210 1 36 1 235 1 39 1 184 1 33 1
ignores;38476 1
ignoring;37178 1 158 1 39 1 298 1 145 1 93 1 185 1 131 1 271 1 38 1 93 1 176 1 135 1 12 2 21 1
ii;37149 1 49 1 27 1 23 1 20 1 7 1 3 1 134 1 42 2 70 1 48 1 59 1 4 1 49 1 146 1 30 1 98 1 74 1 66 1 11 3 10 1 93 1 93 1 101 1 19 1 12 1 19 1 36 1 4 1 115 1 201 2 18 1 110 1 12 1 2 1 40 4 21 1 29 1
iii;37198 1 243 1 83 1 107 1 1 1 155 1 650 1 511 1 4 1 2 1 90 1
il;37125 1 1 3 2 66 328 1 191 1 643 1 312 2
il-song;37125 1 1 3 2 59 328 1 191 1
ilk;37676 1 936 1
ill;37524 3 65 1 59 1 139 1 28 2 45 1 12 1 52 1 290 1 75 1 193 1 20 1 492 1
ill-conceived;37924 1 558 1
ill-considered;37524 3 65 1 226 2 474 1
ill-starred;37648 1
illegal;37263 1 16 1 3 1 1 1 161 1 15 1 72 2 22 2 1 1 5 1 55 1 24 2 46 1 136 1 105 1 32 2 11 1 57 1 23 2 233 1 40 1 54 1 18 1 123 1 158 1 107 1 31 2 50 1 17 2 44 1 38 3 19 1 10 1 45 1 19 3 12 1
illegality;37311 1 666 1 281 1
illegally;37219 1 256 1 344 1 75 1 689 1 26 1 1 1 125 1 127 2 78 1 21 1 74 1 31 1
illegitimate;37311 1 606 1 176 1 32 1 316 1 104 1 267 1
illicit;38514 1 367 1 13 1
illiteracy;38765 1
illiterates;38565 1
illness;37326 1 67 1 598 3 3 1 33 1 98 1 690 1 42 1 88 1 29 1 186 1
illnesses;38104 2
illogical;37684 1 814 1
ills;37259 1 1306 1
illuminated;38925 1
illumination;37514 1
illusion;37430 1 296 1 124 2 230 1 92 2 157 1
illusions;37420 1 90 1 83 1 289 1 99 1 409 1 16 1 223 1
illusory;37601 1 67 1 441 1 167 1 678 1
illustrate;39148 1
illustrated;37128 1
illustrates;39148 1 6 1
illustrating;37128 1
illustration;37128 1 1440 1 142 1
image;37561 1 155 1 86 1 14 1 134 1 378 1 164 1 27 2 3 1 93 1 80 1 6 1 39 1 44 1 92 1 105 1 3 1 10 1 167 1
imagination;37632 1 522 1 818 1
imagine;37195 1 59 1 7 2 53 1 104 1 96 1 118 1 219 1 9 1 19 1 9 2 62 2 133 1 54 1 14 1 61 1 109 1 71 1 39 1 9 1 73 1 390 1 37 1 55 1 159 1
imbalance;38830 3 107 1 15 2 4 1 85 1
imbalances;39175 1
imbibed;39152 1
imbued;39167 1
imeni;38440 1
immature;38850 1 53 1 92 1
immediacy;38004 1
immediately;37128 1 29 1 31 1 8 1 58 1 7 1 105 1 21 1 31 1 3 1 14 1 30 1 29 1 20 2 16 1 6 1 3 1 10 1 23 1 10 1 30 1 2 1 14 1 5 1 6 1 8 1 37 1 3 1 32 1 2 1 20 1 6 1 54 1 54 1 23 1 17 1 18 1 27 1 3 1 15 1 10 1 32 2 17 1 23 1 69 1 10 1 21 1 56 1 14 1 23 1 22 1 32 1 1 1 8 2 10 1 3 1 3 1 9 2 24 1 49 1 1 1 9 1 14 1 7 1 26 1 16 1 5 1 4 1 12 1 3 1 5 1 6 1 31 1 8 1 38 1 11 1 18 1 82 1 56 1 19 1 23 1 9 1 102 1 4 2 15 1 6 1 37 1 45 1 6 1 20 1 20 1 11 1 32 1 4 3 1 1
immemorial;38109 1
immense;37716 1 185 1 49 2 49 1 633 1
immensely;37835 1 1338 1
immerse;38925 1
immersing;38940 1
immigrant;38767 1
immigrants;37514 1 577 1 944 1 31 1
immigrated;38463 1
immigration;37147 2 830 2 519 1 211 3 31 1
imminent;37137 1 377 1 27 1 636 1 11 1 392 1 347 1 108 1 31 1 34 1 60 1
immodest;38004 1 456 1
immoral;38412 1
immortal;39160 1
immovable;38114 1
immune;37888 1
immunity;37195 2 336 1 676 3 33 1
immunization;38256 1
immutabilty;37947 1
immutable;37628 1 767 1
impact;37231 1 33 1 150 1 376 1 227 1 169 1 26 1 14 1 72 1 351 1 13 1 15 1 69 2 85 1 17 1 31 2 7 1 1 1 59 1 6 2 7 1 2 1 74 2 9 3 22 2 34 3 54 1 20 1 1 1
impacting;39100 1
impaired;39154 1
impart;37128 1 403 1 473 1 433 1
impartial;37198 1 61 2 771 1 107 1 83 1 282 1 113 1 197 4
impartiality;37276 1
impartially;38701 1
impasse;37134 1 126 2 190 1 896 1 94 1 56 1 85 1 121 1 215 1 10 1 172 1
impassioned;37888 1 506 1
impatience;38925 1
impatient;38925 1
impeachment;37888 1
impeccable;37524 1
impede;38611 1 29 1 246 2
impeded;37716 1
impedes;37753 1 702 1 2 1
impediment;37755 1
impeding;38292 1 852 1
impending;37342 1 45 1 339 1 322 1 1130 1
imperative;38196 1 198 1 345 1 22 1 14 2 204 1 18 1 9 1 154 1
imperatives;38456 1
imperceptibly;38994 1
imperfect;37524 1 1514 1
imperfectness;37252 1
imperial;37185 1 2 1 4 1 303 1 18 1 126 1 78 1 14 1 120 1 81 1 390 1 24 1 151 4 49 1 87 1 515 1
imperialism;37128 2 134 2 14 1 2 1 1106 1 178 1 24 1 33 1 306 1 10 1
imperialist;37128 2 326 1 31 2 332 1 141 1 153 1 14 1
imperialistic;37598 1 115 1
imperialists;37128 2 367 1
impermissible;37277 1 26 1 737 1 33 1 65 1 357 1 127 2
impersonated;39034 1 31 1
impertinent;38253 1
impetuously;38394 1
impetus;37429 1 1 1 419 1 70 1 6 1 503 1 1 1 102 1 101 1 141 1 41 1
implanted;37495 1
implausible;38109 1
implement;37126 2 12 1 39 2 32 1 45 2 11 1 12 1 16 1 16 1 20 1 1 1 62 1 8 1 47 2 40 1 8 1 22 1 14 6 103 1 1 1 3 2 1 1 37 1 132 1 3 1 46 1 4 1 58 1 111 1 61 1 18 1 18 1 1 1 36 2 115 1 82 1 40 1 1 1 13 1 42 2 7 1 136 1 48 1 12 1 12 1 5 1 18 1 39 2 23 2 2 1 3 1 11 2 2 1 1 1 12 1 2 1 3 1 3 1 2 2 3 1 11 3 2 1 1 2 1 1 17 1 14 1 27 1 2 1 3 9 35 1 11 2 1 1 21 1 5 3 25 1 1 1 1 1 5 6 1 12 2 3 22 1 26 2 12 2 19 2 4 1 1 1 6 1 3 1 64 1 13 2 3 1 2 1 1 7
implementation;37126 1 31 1 38 2 16 1 53 1 10 1 1 2 45 1 1 1 25 1 1 1 34 1 15 1 9 1 4 2 14 1 20 1 5 1 6 1 40 1 1 1 9 1 6 1 9 1 5 1 7 5 15 1 14 1 2 1 7 3 2 1 19 1 4 1 9 1 24 1 5 1 6 4 21 1 49 1 8 1 59 1 13 1 12 2 9 1 2 1 25 1 12 1 2 1 3 1 11 1 9 2 33 1 15 1 6 1 33 2 36 1 25 1 3 1 69 1 16 1 5 1 13 1 13 1 33 1 65 1 1 1 51 1 38 1 6 1 56 1 12 1 3 2 1 1 13 1 29 1 8 2 7 1 9 1 20 1 4 1 22 2 2 2 6 1 29 1 10 1 2 1 29 1 36 1 9 1 8 1 9 3 10 5 9 2 28 1 7 1 4 1 46 1 11 2 3 1 14 1 3 1 3 3 16 1 21 3 1 1 13 1 39 1 7 1 21 2 10 1 1 1 15 1 7 1 4 1 1 1 27 4 1 1 5 6 13 1 8 1 29 2 1 2 8 1 3 1 5 1 5 1 9 2 4 1 87 2 3 1 2 4 1 4
implemented;37125 2 52 1 36 1 16 1 25 1 49 1 20 1 106 1 8 1 9 1 1 2 77 1 38 2 7 1 4 1 65 7 158 1 4 1 7 1 30 1 13 1 75 1 20 1 72 2 1 1 20 1 23 1 24 1 8 1 16 1 42 2 13 1 44 1 3 1 22 1 22 1 3 1 1 1 143 2 4 2 2 1 4 1 13 1 32 2 16 1 82 1 50 1 27 1 20 1 5 1 2 1 57 1 3 1 17 1 5 1 7 1 13 1 4 1 1 1 15 1 12 1 3 1 11 1 4 1 1 1 2 1 2 1 18 1 35 1 6 1 50 1 27 1 11 1 21 1 14 1 13 1 24 3 17 1 14 3 91 1 3 1 3 1 3 2 2 1
implementing;37125 1 48 1 38 1 2 1 51 1 2 1 26 1 8 1 29 1 85 1 19 1 18 1 3 1 70 1 38 1 7 1 65 1 4 1 3 1 49 1 7 1 7 1 17 1 34 1 150 1 6 1 5 1 157 1 69 2 22 1 5 1 31 1 17 1 27 1 1 1 44 1 4 1 22 1 69 1 2 1 60 1 27 1 23 2 22 1 3 1 6 1 11 1 62 2 72 1 45 1 1 1 16 2 45 1 13 2 38 1 3 1 13 1 4 1 3 1 26 4 73 4 5 1 1 1 7 1 14 2 1 3 4 3 1 2 2 1 6 1 42 2 31 2 38 1 28 1 12 1 5 1 4 2 8 1 2 6 1 1
implements;37196 1 433 1 936 1
implicated;37156 2 1062 1 140 1
implication;38255 1
implications;37866 1 335 1 97 1
implicitly;37156 1
implied;37860 1 532 1 76 1 457 1 162 1
implies;37131 1 31 1 3 1 1140 1 327 1 320 1
imply;37311 1 23 1 421 1 638 1 29 1 210 3 468 2
implying;37323 1 681 1 628 1
import;37148 1 149 1 107 1 70 2 43 1 206 1 155 1 212 5 18 1 4 3 100 1 122 1 62 2 183 2 70 1 24 1 9 1 89 1 69 1 11 2 18 1 49 1 28 1 8 1 1 1 3 8 3 1 10 2 22 1 6 1 1 1 2 3 42 2 131 1
importance;37128 1 29 1 59 1 13 1 74 1 31 1 120 1 41 1 83 1 68 1 66 1 3 1 28 2 11 1 31 1 10 1 7 1 11 1 16 1 36 1 8 1 33 1 12 1 19 1 18 2 41 1 15 1 39 1 11 1 45 1 63 1 19 1 35 1 14 1 18 1 25 1 33 1 8 1 12 1 12 1 11 2 14 1 36 2 19 1 1 1 2 2 2 1 62 1 8 1 2 1 7 1 17 2 20 1 45 1 20 3 38 2 8 1 2 1 11 1 15 1 40 1 1 2 6 1 8 1 17 1 2 1 30 1 9 1 8 2 4 1 2 2 19 2 4 1 13 1 26 3 1 1 1 1 3 3 7 1 5 1 12 1 17 2 4 4 1 1 9 1 6 3 9 1 3 3 2 2 8 1 1 1 14 4 2 2 5 6 1 2 2 1 7 1 1 1 25 1 12 1 3 2 8 1 5 2 6 1 9 1 3 2 38 1 1 1 3 1 16 1 4 1 3 1 2 2 11 1 8 1 2 4 6 1 4 1 5 1
important;37125 3 1 3 2 2 30 2 1 2 1 1 10 1 3 1 4 1 21 1 5 1 10 1 25 3 2 1 14 3 10 2 4 1 7 1 1 1 9 1 26 1 8 1 17 1 1 2 3 1 2 1 7 1 11 1 5 1 1 2 3 2 7 1 11 2 21 1 5 1 1 6 11 1 3 4 5 1 13 1 8 8 3 2 17 1 6 1 4 1 15 1 24 1 1 2 7 1 30 1 17 1 1 3 7 1 22 1 17 1 4 2 3 1 1 1 5 1 35 1 4 1 24 1 7 1 1 1 7 8 13 1 11 1 3 3 3 2 7 4 24 1 2 2 21 1 16 1 22 1 1 2 4 1 1 2 12 1 6 1 1 1 6 3 4 1 5 1 1 1 27 1 10 1 5 1 10 1 4 1 13 2 1 2 1 1 3 1 9 1 11 1 11 1 7 1 2 2 17 1 7 1 3 1 18 1 4 1 4 1 4 1 6 1 5 1 2 2 5 1 6 2 16 1 22 1 8 3 5 1 2 1 15 2 16 1 6 2 8 2 10 1 3 2 3 1 13 1 11 2 1 1 4 1 1 1 2 1 3 1 3 1 5 1 7 1 19 1 3 7 3 1 7 2 10 2 4 1 1 1 4 1 1 1 1 1 3 1 1 1 1 1 2 1 17 1 9 1 5 1 4 1 15 1 8 1 17 1 5 1 17 1 1 1 1 1 5 1 4 1 6 1 11 1 2 3 6 1 6 1 6 1 8 1 7 3 3 1 11 1 11 1 9 2 4 3 4 1 5 2 1 1 13 3 2 2 6 1 6 1 8 2 19 1 12 1 14 1 4 2 12 4 6 2 3 1 10 1 1 1 5 1 1 1 1 1 3 6 2 1 14 1 20 1 2 2 2 3 1 1 15 1 12 1 17 1 7 1 2 1 5 1 10 1 2 1 5 1 8 2 1 1 2 2 2 2 4 1 1 1 1 1 6 2 2 2 14 2 2 1 7 4 14 12 1 1 3 1 1 2 10 1 4 1 1 1 1 3 2 2 12 1 23 2 5 6 1 2 1 1 2 6 2 2 5 2 6 1 5 1 6 6 6 1 5 1 8 1 2 1 1 7 1 3 1 1 2 1 5 1 4 1 2 10 6 2 2 1 1 1 3 6 5 2 3 1 10 1 2 2 3 1 2 5 2 2 1 3 4 5 1 2 1 1 1 1 1 1 5 1 1 2 1 6 3 2 6 1 2 1 5 1 4 1 6 1 14 2 3 1 3 1 1 3 1 4 1 2 4 1 18 2 6 1 5 1 19 1 1 1 2 1 6 1 1 2 2 1 23 1 2 1 10 1 1 2 4 2 5 1 1 5 2 1 4 5 3 3 1 1 2 1 8 2 1 1 1 1
importantly;38016 1 94 1 91 1 192 1 67 1 80 1 89 1 107 1 76 1 67 1 164 1
importation;38962 1
imported;37414 1 247 1 55 1 76 1 123 1 159 1 16 2 489 1 103 2 121 1 37 3 25 1 74 3 14 2 8 2 6 1 30 1 157 1
importers;38048 1
importing;37127 1 1205 1 359 1 149 1 52 1 61 1 5 3 3 3 83 1
imports;37134 1 8 1 45 1 123 1 164 1 48 1 153 1 48 3 367 1 22 1 13 1 323 1 131 2 70 1 7 1 26 1 122 2 26 6 21 2 18 1 8 3 11 1 1 3 4 1 44 2 2 2 16 5 6 1 17 1 15 1 4 1 38 1 23 2 8 1 102 2 6 1
importunate;38572 1
impose;37131 1 32 1 130 1 70 1 239 1 45 1 21 1 210 1 83 1 90 1 22 1 65 1 89 1 97 1 255 1 43 1 140 1 10 1 59 1 47 1 128 1 4 1 83 1
imposed;37189 1 7 1 14 1 107 1 61 1 16 1 132 1 19 3 180 1 20 1 276 1 3 1 88 1 45 1 195 1 56 3 83 1 72 1 41 1 45 1 12 1 100 1 79 1 335 1
imposing;37198 1 409 2 31 1 70 2 295 1 321 1 101 1 30 1 37 1 17 1 323 1 152 1 60 1 90 1
imposition;37293 1 101 1 239 1 600 1 319 1
impossibility;37453 1 419 1 119 1 527 1
impossible;37128 5 9 1 40 2 29 1 48 2 15 1 3 1 112 2 36 1 104 1 37 3 1 1 4 1 51 1 15 1 43 1 127 3 54 1 25 1 29 2 6 2 1 4 53 1 47 1 13 1 22 2 57 1 37 2 5 1 2 1 3 1 8 2 25 1 23 1 1 1 54 1 33 1 125 1 67 2 8 1 8 1 28 1 8 1 37 1 27 1 17 1 69 1 7 1 111 1 14 1 4 1 73 2 22 2 27 3 9 1 34 3 49 1 56 1 1 1 30 1 20 1 18 1
impotence;37953 1 156 1
impotent;38321 1
impoverish;39154 1
impoverished;38925 3
impoverishment;37268 1
impractical;37948 1
impractically;38954 1
impressed;37695 1 404 1 192 1 274 1 325 1 253 1
impression;37128 1 5 1 145 2 109 1 27 1 6 1 17 1 57 1 135 1 3 1 170 1 63 1 165 1 107 1 2 1 116 1 34 1 63 1 41 1 15 1 43 1 114 1 136 1 129 1 12 1 61 2 92 1 27 1 64 1 56 1 18 1 15 1
impressions;37172 1 1320 1 114 1 1 1
impressive;37262 1 2 1 183 1 544 1 264 1 374 1 170 1 7 1 114 1
imprisoned;38805 1
imprisonment;37235 1 809 1 649 4 5 1 1 1 139 1 34 1 129 2 33 1 11 1 20 1
improbable;37601 1
improper;37131 1 982 1 502 1 175 1 113 1 92 1 180 1
improperly;38136 1
improval;38030 1 39 1
improve;37125 1 20 3 32 1 27 1 50 1 30 1 8 1 19 1 10 1 57 1 117 1 29 1 37 2 17 1 89 1 34 1 55 1 46 2 6 1 53 1 87 1 54 1 28 1 156 1 26 1 75 1 60 1 47 1 1 1 30 1 18 1 201 1 10 1 2 1 12 1 4 2 6 1 2 1 11 1 10 1 10 1 4 1 10 1 16 1 4 1 1 2 3 1 7 1 2 1 1 2 8 1 5 1 1 1 5 1 6 1 1 1 4 2 1 2 6 3 2 4 2 1 10 2 2 19 32 1 6 1 6 1 5 1 12 2 1 3 2 2 3 10 7 1 10 1 7 2 4 1 17 1 1 5 15 2 10 1 4 1 17 1 6 2 1 5 1 1 1 5 4 14 1 7 2 5 8 1 7 2 37 1 2 1 3 4 10 1 2 1 2 1 14 1 70 1 10 1 1 1 9 1 1 2 1 1 1 1 12 1
improved;37125 1 289 1 154 1 144 1 4 1 229 1 376 1 30 1 306 2 2 1 31 1 25 1 5 1 5 1 58 1 5 1 24 6 15 1 8 1 15 1 19 2 7 1 1 1 37 1 11 1 29 2 2 1 13 1 9 3 6 3 1 1 67 1 3 1 16 1 37 1 45 1 2 1 6 1 5 2 2 2
improvement;37184 1 70 1 83 1 5 1 72 1 100 1 198 1 31 2 37 1 37 2 71 1 161 1 1 1 136 1 69 1 101 1 69 2 5 1 72 1 142 1 13 1 5 1 18 1 45 1 59 3 1 1 11 1 16 1 67 1 7 1 5 1 1 1 11 1 21 1 27 1 3 7 2 3 26 1 2 6 1 2 2 3 12 1 4 1 11 1 6 1 15 1 17 1 14 1 88 1 2 1 5 1 1 1 14 1
improvements;37561 1 1237 1 19 1 33 1 137 1 48 1 31 1
improves;37915 1 1033 1 206 2
improving;37127 1 160 1 105 1 132 2 37 1 176 2 18 1 166 2 243 1 22 1 70 1 253 1 77 1 58 2 123 1 2 1 14 1 1 1 9 1 19 2 57 1 5 1 1 3 4 10 24 1 19 1 2 1 1 1 15 3 14 2 9 1 14 1 1 2 1 1 1 1 4 4 1 4 2 1 6 1 2 2 46 1 2 1 5 2 4 1 20 1 30 1 9 1 20 1 22 1 1 1 6 1 2 3 1 3 3 1 11 1
improvisations;37387 1
improvised;38376 1
impudence;39035 1 31 1
impudent;37131 1 82 1 311 1 493 1 92 1
impunity;37430 1 679 1
imsi;37131 1
in-chief;38294 1
in-city;38865 1
in-depth;38017 1 677 1 20 1 1 2 42 1 53 1 2 2 58 1 84 3 25 2 6 1 37 1 30 1
inability;37262 1 61 1 59 1 44 1 12 1 54 1 87 1 97 1 889 1 140 1 175 1 156 1
inaccessible;37182 1 675 1
inaccurate;38138 1 325 1 424 1 26 1 49 1
inaccurately;37653 1
inaction;37701 1 194 1
inactive;37406 1
inactivity;37675 1
inadequacy;38817 1
inadequate;37171 1 149 1 246 1 451 1 173 1 258 1 309 1 278 1 31 1 101 1
inadequately;39040 1
inadmissibility;37311 1 1302 1
inadmissible;37248 1 64 1 268 1 30 1 509 1 168 1 75 1 249 1
inadvertently;37684 1
inalienable;37531 1 394 1
inapplicable;38833 2
inappropriate;37515 1 628 1 69 1 707 1 116 1 31 1 70 1
inaugurate;37409 1
inaugurated;38413 1 80 1
inauguration;38529 2 3 1 1 3 195 1 90 1
incalculable;38886 1
incapability;38523 1
incapable;37524 1 114 1 3 1 496 1 158 1 103 1 231 1 325 1
incarnation;38982 1
incentive;37366 2 71 1 17 1 825 1 342 2 8 3 526 1
incentives;37748 1 261 1 620 1 355 1
incessant;37224 1 87 1 965 1
inch;37888 1 79 1 733 1 436 1
inched;39170 1
incidence;38873 5 111 1
incident;37128 1 67 1 28 1 12 1 24 1 9 1 13 1 12 1 8 2 1 1 105 1 42 1 4 1 6 1 165 1 3 1 2 1 73 1 54 1 21 1 163 1 37 3 40 1 60 1 61 1 17 1 28 2 9 1 59 1 20 5 4 1 2 1 44 2 80 3 32 1 73 1 9 1 71 1 11 1 35 1 8 1 99 2 87 1 12 1 19 1 25 1 90 6 60 3 2 1 1 1 28 3 2 1 1 1 54 2 30 1
incidental;37557 1 95 1 471 1
incidentally;37173 1 40 1 41 1 47 1 20 1 28 1 143 1 22 1 10 1 37 1 12 1 59 1 52 2 17 1 54 1 32 1 12 1 3 1 15 1 93 1 21 1 36 1 51 2 28 2 2 1 60 1 11 1 32 1 33 1 3 1 23 1 99 1 84 1 1 2 2 1 11 1 39 1 10 1 1 4 32 1 29 1 42 1 5 1 7 1 39 1
incidents;37281 3 72 1 5 1 50 2 295 2 118 1 127 1 65 1 388 1 159 2 176 1 363 3
incineration;39070 3
incite;38984 1
incited;37240 1
incitement;37531 1
inciting;38147 1 377 1
inclination;38585 1
incline;37911 1
inclined;37851 1 70 1 86 1 236 1 70 1 37 1 222 1 423 1 40 2 31 2
inclines;38531 1
include;37131 1 13 1 8 1 10 1 34 1 3 1 15 1 51 1 28 1 32 1 36 1 26 1 4 1 14 1 7 1 6 1 10 1 19 2 6 1 1 1 60 1 52 1 18 1 27 1 24 2 3 1 7 1 49 1 14 1 15 1 24 1 12 1 8 1 25 1 8 1 13 1 46 1 41 1 30 1 20 1 21 1 11 1 10 1 7 1 5 1 5 1 37 1 2 1 1 1 20 1 5 1 15 1 136 1 45 1 20 1 33 1 1 1 14 1 55 1 1 1 3 1 49 1 10 1 36 1 4 1 64 1 21 1 41 1 10 1 15 2 18 1 9 1 63 1 8 1 1 1 2 2 5 1 4 1 9 1 1 1 45 3 4 1 11 1 6 1 42 1 18 1 11 1 20 1 8 1 14 1 8 1 6 1 20 1 8 1 19 1 10 1 18 1 3 1 15 1 13 1 6 1 39 1 4 1 6 1 19 1 1 1 13 1 10 1 12 2
included;37128 2 35 1 45 1 36 1 4 1 28 1 25 1 8 1 28 1 9 1 128 1 40 1 10 1 61 1 20 1 1 1 29 1 4 1 41 1 60 1 35 1 39 1 2 1 3 1 54 1 38 1 59 1 82 1 5 1 42 1 12 1 45 1 91 1 55 1 13 1 8 1 70 1 7 1 6 1 19 1 29 1 2 1 5 1 57 1 17 1 29 1 26 1 4 1 38 3 19 1 32 1 26 1 94 1 26 1 11 1 109 1 1 1 3 1 19 3 188 1
includes;37126 1 46 1 41 1 3 1 9 1 56 1 28 1 2 1 3 1 23 1 10 2 12 1 7 1 62 1 16 1 30 1 49 1 38 1 2 1 73 1 101 1 38 1 4 1 127 1 9 1 74 1 3 1 4 1 13 1 61 1 42 1 100 1 13 1 5 1 1 1 27 1 58 1 16 1 61 1 2 1 17 1 13 1 21 1 4 1 2 1 4 1 18 1 139 2 103 1 114 1 3 1 33 1 34 1 3 1 49 1 118 1 59 1 43 1
